2020-10-31 01:17:18pm
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:07\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3b755f0b-9732-4f6b-9a41-3336e70f218c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:07\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"341b2ba0-69be-43aa-ab62-95025ce26411\"}]"}
2020-12-08 04:38:59pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:07","correlator":"EDFlr49KcPwRSC","msg_id":"299f56e5-7bfa-427a-a593-9a114e37c369"}]
2020-12-08 04:38:59pm
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:07\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"299f56e5-7bfa-427a-a593-9a114e37c369\"}]"}
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:07","correlator":"EDFlr49KcPwRSC","msg_id":"43b800cd-c18c-44f0-b2fb-9d828175f07b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:07\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"43b800cd-c18c-44f0-b2fb-9d828175f07b\"}]"}
2020-12-08 04:39:00pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:08","correlator":"EDFlr49KcPwRSC","msg_id":"8a4eb48a-015b-4fc9-aa3d-3ef1db921f66"}]
2020-12-08 04:39:00pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:08","correlator":"EDFlr49KcPwRSC","msg_id":"14ed270b-681b-48ba-87cc-d854bf8760ca"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:08\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"8a4eb48a-015b-4fc9-aa3d-3ef1db921f66\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:08\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"14ed270b-681b-48ba-87cc-d854bf8760ca\"}]"}
2020-12-08 04:39:00pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:08","correlator":"EDFlr49KcPwRSC","msg_id":"661b4b9f-cac6-45e2-acc5-1d9b6cc0908b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:08\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"661b4b9f-cac6-45e2-acc5-1d9b6cc0908b\"}]"}
2020-12-08 04:39:00pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:08","correlator":"EDFlr49KcPwRSC","msg_id":"318b265a-9206-4fe4-ac57-5b2513f482cf"}]
2020-12-08 04:39:00pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:08","correlator":"EDFlr49KcPwRSC","msg_id":"21e015c7-fa07-4a95-8004-faacfdf7a07b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:08\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"318b265a-9206-4fe4-ac57-5b2513f482cf\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:08\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"21e015c7-fa07-4a95-8004-faacfdf7a07b\"}]"}
2020-12-08 04:41:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"e20a4b48-ef0e-4fd9-a7b6-fc2f0451141d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"e20a4b48-ef0e-4fd9-a7b6-fc2f0451141d\"}]"}
2020-12-08 04:41:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"8e099662-486a-4cee-bda7-da2bf6c7a9d4"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"8e099662-486a-4cee-bda7-da2bf6c7a9d4\"}]"}
2020-12-08 04:41:12pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:20","correlator":"EDFlr49KcPwRSC","msg_id":"c6911ff7-12d8-413b-b343-daea1788fc8a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:20\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c6911ff7-12d8-413b-b343-daea1788fc8a\"}]"}
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"6542e509-fc69-4b47-8651-8259e44cee49"}]
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"d5b3f5d5-01dd-42f3-a17a-6208579e89d0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"6542e509-fc69-4b47-8651-8259e44cee49\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d5b3f5d5-01dd-42f3-a17a-6208579e89d0\"}]"}
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"52b90c91-f2ba-4522-bc95-8e8c956e722a"}]
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"47389923-8cb7-44d1-a89b-b1efb8307cc1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"52b90c91-f2ba-4522-bc95-8e8c956e722a\"}]"}
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"69a2f134-6225-4987-94cf-661c3294be78"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"47389923-8cb7-44d1-a89b-b1efb8307cc1\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"69a2f134-6225-4987-94cf-661c3294be78\"}]"}
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"23d86ad0-d841-4fae-8e4f-064da42d1d15"}]
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"864af66e-5705-4a0d-af40-3e8a52ffa651"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"23d86ad0-d841-4fae-8e4f-064da42d1d15\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"864af66e-5705-4a0d-af40-3e8a52ffa651\"}]"}
2020-12-08 04:41:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"cbb37aaa-71db-4335-99cf-02e903804eb6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cbb37aaa-71db-4335-99cf-02e903804eb6\"}]"}
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"c3ec911d-847a-4aa6-8cfd-363f903d69c6"}]
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"cc4eda7e-f022-4ecd-bebe-8059ba9ea84c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c3ec911d-847a-4aa6-8cfd-363f903d69c6\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cc4eda7e-f022-4ecd-bebe-8059ba9ea84c\"}]"}
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"c23ced1b-47c9-46e7-90fa-170002b77d35"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c23ced1b-47c9-46e7-90fa-170002b77d35\"}]"}
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"2d075cc5-6be5-4fc4-ba96-8f26dd2bd885"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2d075cc5-6be5-4fc4-ba96-8f26dd2bd885\"}]"}
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"d9b8f9d7-2a28-4f4f-91ed-49df445f9a46"}]
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"07175ae2-2097-480d-bc59-d6ec02e3e85e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d9b8f9d7-2a28-4f4f-91ed-49df445f9a46\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"07175ae2-2097-480d-bc59-d6ec02e3e85e\"}]"}
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"a5361ebf-dd9f-4d60-b717-7e00f1359c4f"}]
2020-12-08 04:41:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:22","correlator":"EDFlr49KcPwRSC","msg_id":"d49e89e7-c9cc-4af9-b73d-0b41be56d06d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a5361ebf-dd9f-4d60-b717-7e00f1359c4f\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:22\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d49e89e7-c9cc-4af9-b73d-0b41be56d06d\"}]"}
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"cab4110a-e1a7-4f6e-80ac-a1b4c3f4cd47"}]
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"8c87ab08-1953-4c5f-b3f4-71a889e64e11"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cab4110a-e1a7-4f6e-80ac-a1b4c3f4cd47\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"8c87ab08-1953-4c5f-b3f4-71a889e64e11\"}]"}
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"47a1ae1a-cf9c-4c9b-bc79-2179574d1572"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"47a1ae1a-cf9c-4c9b-bc79-2179574d1572\"}]"}
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"cd75e5a7-2361-4c9c-aca3-8d8c906cd8bf"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"cd75e5a7-2361-4c9c-aca3-8d8c906cd8bf\"}]"}
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"0751569b-d705-4868-9f6b-c553561f9c14"}]
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"c9d52bef-f06f-4bbb-a8b7-6f4e37357c97"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0751569b-d705-4868-9f6b-c553561f9c14\"}]"}
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"62711793-d30f-43fe-aeb2-7a7bc5e065f0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c9d52bef-f06f-4bbb-a8b7-6f4e37357c97\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"62711793-d30f-43fe-aeb2-7a7bc5e065f0\"}]"}
2020-12-08 04:41:15pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:23","correlator":"EDFlr49KcPwRSC","msg_id":"9a718c69-08c1-4e5a-9734-790d5d90913c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:23\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9a718c69-08c1-4e5a-9734-790d5d90913c\"}]"}
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"5db60a8c-c18b-4f7b-b0be-1338dfcaedfb"}]
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"034a1db3-3252-4a3e-96ba-ef50d93c7281"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"5db60a8c-c18b-4f7b-b0be-1338dfcaedfb\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"034a1db3-3252-4a3e-96ba-ef50d93c7281\"}]"}
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"7b715eba-03a0-464c-8e83-b55ea117686c"}]
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"0d02d473-a430-4776-a560-16cce90a4185"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7b715eba-03a0-464c-8e83-b55ea117686c\"}]"}
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"83a875cc-1926-4ec2-ada0-c4c1264266de"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0d02d473-a430-4776-a560-16cce90a4185\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"83a875cc-1926-4ec2-ada0-c4c1264266de\"}]"}
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"07175ae2-2097-480d-bc59-d6ec02e3e85e"}]
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"a5361ebf-dd9f-4d60-b717-7e00f1359c4f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"07175ae2-2097-480d-bc59-d6ec02e3e85e\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a5361ebf-dd9f-4d60-b717-7e00f1359c4f\"}]"}
2020-12-08 04:41:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:24","correlator":"EDFlr49KcPwRSC","msg_id":"470195a7-01ca-4253-b33d-c93b592a1f9e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:24\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"470195a7-01ca-4253-b33d-c93b592a1f9e\"}]"}
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"9315a392-a59b-463e-8377-bb2b83c209c8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9315a392-a59b-463e-8377-bb2b83c209c8\"}]"}
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"9c260894-a04e-4e6f-8833-a067357a1bb6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9c260894-a04e-4e6f-8833-a067357a1bb6\"}]"}
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"b52fe60d-544a-44bf-b849-192dd61de336"}]
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"9f831e10-a44b-4ab4-a125-ac457d913a12"}]
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"b7f3dd62-45cc-4ba7-8a3f-caafe2185bb8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b52fe60d-544a-44bf-b849-192dd61de336\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9f831e10-a44b-4ab4-a125-ac457d913a12\"}]"}
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"c033b666-b765-496d-b4c6-4b98b995fbb5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b7f3dd62-45cc-4ba7-8a3f-caafe2185bb8\"}]"}
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"b52fe60d-544a-44bf-b849-192dd61de336"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"b52fe60d-544a-44bf-b849-192dd61de336\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"c033b666-b765-496d-b4c6-4b98b995fbb5\"}]"}
2020-12-08 04:41:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:25","correlator":"EDFlr49KcPwRSC","msg_id":"538551ef-78dc-4a71-9512-02d3201d6d1a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:25\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"538551ef-78dc-4a71-9512-02d3201d6d1a\"}]"}
2020-12-08 04:41:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"a62d4e63-2560-4e10-866a-bf8594bb8a41"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a62d4e63-2560-4e10-866a-bf8594bb8a41\"}]"}
2020-12-08 04:41:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"d67950c1-99e9-4ab8-a0a1-3d50c9bae149"}]
2020-12-08 04:41:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"a9acbd73-affb-45b5-9b2d-89c8167ebc1c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"d67950c1-99e9-4ab8-a0a1-3d50c9bae149\"}]"}
2020-12-08 04:41:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"5687441b-6abc-482a-a2cf-0a212c474435"}]
2020-12-08 04:41:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"9b940f3a-4881-4bc6-851b-0887eb6db1a6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a9acbd73-affb-45b5-9b2d-89c8167ebc1c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"5687441b-6abc-482a-a2cf-0a212c474435\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"9b940f3a-4881-4bc6-851b-0887eb6db1a6\"}]"}
2020-12-08 04:41:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"69a2f134-6225-4987-94cf-661c3294be78"}]
2020-12-08 04:41:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:26","correlator":"EDFlr49KcPwRSC","msg_id":"3f995109-33d2-4a73-aaca-7446e6acc122"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"69a2f134-6225-4987-94cf-661c3294be78\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:26\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3f995109-33d2-4a73-aaca-7446e6acc122\"}]"}
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"6542e509-fc69-4b47-8651-8259e44cee49"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:27\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"6542e509-fc69-4b47-8651-8259e44cee49\"}]"}
2020-12-08 04:41:19pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:27","correlator":"EDFlr49KcPwRSC","msg_id":"305a32d6-6463-4f7d-a690-e2cab58b4013"}]
